title:                                                                                , recorded:20.08.19 15.28.54, sampling:128, subject:                                                                                , labels:COUNTER INTERPOLATED AF3 F7 F3 FC5 T7 P7 O1 O2 P8 T8 FC6 F4 F8 AF4 RAW_CQ CQ_AF3 CQ_F7 CQ_F3 CQ_FC5 CQ_T7 CQ_P7 CQ_O1 CQ_O2 CQ_P8 CQ_T8 CQ_FC6 CQ_F4 CQ_F8 CQ_AF4 CQ_CMS CQ_DRL GYROX GYROY MARKER, chan:36, units:emotiv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,0,4278.974254,4479.99989,4381.025534,5024.102441,4280.512716,4318.461433,4053.846055,4488.205018,4517.435787,4856.410138,4151.28195,4054.871696,4120.51272,4473.846044,443,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1676,1684,0
77,0,4278.461434,4483.589634,4380.512713,5024.102441,4280.512716,4328.205022,4050.769132,4480.512711,4515.384505,4860.512702,4156.410155,4057.435798,4125.640925,4475.897326,441,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1675,1683,0
78,0,4270.256306,4478.974249,4376.410149,5021.538339,4281.025536,4322.563997,4049.23067,4474.871685,4507.179377,4850.769112,4153.846052,4053.846055,4121.02554,4468.205019,454,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1676,1683,0
79,0,4262.051178,4471.794762,4367.17938,5010.256288,4278.974254,4307.179382,4046.666568,4470.769121,4503.589633,4841.538343,4139.999899,4041.538363,4108.717848,4456.922968,416,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1676,1682,0
80,0,4262.563998,4471.794762,4364.102457,5008.717826,4278.461434,4314.358869,4051.281952,4473.846044,4507.692197,4851.281933,4138.974258,4038.97426,4106.153746,4455.897327,443,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1676,1683,0
81,0,4268.205024,4475.384506,4368.205021,5016.922954,4281.025536,4333.846048,4061.538362,4486.666557,4510.76912,4858.46142,4148.717847,4046.666568,4111.794771,4458.97425,441,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1676,1684,0
82,0,4264.10246,4473.333224,4366.153739,5012.82039,4279.487075,4327.692202,4056.922978,4485.128095,4507.179377,4847.179369,4143.076822,4042.051183,4107.692207,4452.307583,454,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1675,1685,0
83,0,4260.512716,4470.256301,4365.128098,5007.692185,4276.410152,4310.256305,4048.71785,4474.358865,4503.589633,4839.487061,4134.358873,4035.897337,4102.051182,4450.769122,416,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1676,1684,0
84,0,4266.666562,4473.333224,4374.871688,5017.435775,4274.87169,4313.846048,4052.307593,4476.922967,4507.179377,4844.102446,4141.53836,4045.128106,4106.153746,4459.999891,443,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1675,1685,0
85,0,4268.205024,4473.846044,4375.897329,5018.461416,4269.230665,4314.871689,4052.820414,4477.948608,4507.692197,4844.615266,4141.53836,4048.205029,4106.153746,4461.025532,441,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1675,1685,0
86,0,4266.153742,4470.256301,4372.820406,5011.281929,4271.281947,4308.205023,4049.23067,4475.897326,4505.128095,4847.692189,4140.512719,4045.640927,4106.153746,4457.948609,454,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1675,1685,0
87,0,4267.692203,4473.846044,4378.461431,5015.897313,4279.999895,4316.922971,4054.358875,4485.640916,4515.384505,4859.487061,4153.333232,4056.410157,4114.358874,4468.205019,416,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1675,1685,0
88,0,4267.179383,4473.846044,4378.461431,5017.435775,4272.820408,4324.102458,4061.538362,4493.333223,4525.640915,4865.128086,4158.461437,4061.025542,4114.871694,4475.897326,443,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1675,1685,0
89,0,4261.538357,4462.051173,4366.153739,5007.692185,4262.051178,4314.871689,4062.564003,4492.307582,4520.51271,4857.435779,4151.79477,4052.307593,4103.076823,4464.102455,441,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1675,1684,0
90,0,4261.025537,4457.948609,4362.051175,5006.153724,4272.820408,4313.333228,4057.948619,4492.820403,4519.999889,4855.897317,4151.79477,4049.23067,4099.487079,4456.922968,454,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1675,1685,0
91,0,4265.128101,4470.769121,4371.281944,5013.333211,4282.563998,4323.076817,4053.333234,4492.307582,4523.076812,4859.487061,4155.897334,4053.333234,4112.820412,4465.640916,416,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1675,1685,0
92,0,4265.640921,4477.435788,4371.794765,5013.333211,4272.307588,4323.589638,4049.23067,4487.692198,4513.846043,4855.384497,4152.820411,4051.794773,4117.948617,4469.74348,443,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1674,1686,0
93,0,4263.076819,4472.307583,4365.640919,5008.717826,4268.717844,4318.461433,4045.640927,4487.179377,4511.281941,4850.256292,4150.256309,4048.71785,4108.205028,4464.615275,441,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1675,1684,0
94,0,4262.051178,4471.794762,4365.640919,5007.692185,4275.897331,4316.922971,4043.076824,4487.179377,4521.538351,4849.230651,4151.28195,4048.71785,4103.589643,4463.076814,454,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1674,1685,0
95,0,4264.10246,4475.384506,4367.17938,5010.256288,4276.922972,4320.512715,4039.487081,4479.99989,4517.948607,4851.794753,4150.769129,4048.205029,4109.743489,4465.128096,416,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1676,1683,0
96,0,4264.61528,4472.307583,4365.640919,5008.205006,4276.410152,4323.076817,4036.922978,4469.74348,4505.640915,4852.820394,4143.076822,4045.640927,4105.128105,4457.948609,443,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1675,1683,0
97,0,4261.538357,4463.589634,4362.051175,5002.56398,4275.897331,4313.846048,4033.846055,4465.128096,4504.615274,4842.051164,4134.871694,4036.410158,4090.769131,4446.153737,441,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1674,1684,0
98,0,4261.538357,4463.589634,4365.128098,5004.615262,4272.820408,4309.743484,4029.230671,4468.717839,4499.99989,4828.717831,4134.871694,4031.794773,4092.820413,4448.71784,454,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1674,1684,0
99,0,4265.128101,4471.281942,4373.333226,5012.82039,4274.87169,4317.948612,4033.333235,4473.333224,4493.333223,4835.384497,4138.461437,4041.538363,4105.640925,4459.48707,416,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1674,1684,0
100,0,4267.179383,4474.358865,4376.410149,5015.384493,4279.487075,4317.948612,4037.435799,4472.820403,4500.51271,4847.692189,4138.461437,4048.205029,4108.717848,4461.538352,443,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1672,1683,0
101,0,4267.179383,4472.820403,4372.820406,5012.82039,4270.769126,4308.205023,4030.256312,4470.769121,4506.666556,4845.128087,4142.051181,4046.153747,4104.102464,4460.512711,441,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1672,1683,0
102,0,4268.717844,4470.769121,4373.333226,5015.897313,4263.589639,4308.205023,4027.692209,4474.358865,4506.153736,4847.179369,4149.743488,4047.179388,4106.666566,4463.076814,454,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1672,1681,0
103,0,4264.61528,4464.102455,4369.743483,5013.333211,4267.179383,4312.307587,4035.384517,4477.435788,4509.230659,4852.307574,4145.128104,4045.128106,4108.205028,4456.410147,416,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1670,1683,0
104,0,4257.435793,4455.897327,4358.461432,5000.512698,4264.61528,4307.179382,4030.256312,4472.307583,4509.230659,4846.153728,4134.871694,4036.410158,4103.076823,4449.23066,443,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1672,1682,0
105,0,4257.948614,4460.512711,4355.384509,5000.512698,4263.076819,4308.717843,4026.153748,4472.307583,4507.179377,4842.563984,4136.410155,4035.384517,4104.102464,4456.922968,441,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1670,1682,0
106,0,4256.922973,4464.615275,4358.461432,5008.717826,4269.743485,4316.922971,4032.820414,4475.384506,4505.640915,4848.20501,4140.512719,4036.410158,4107.179387,4459.999891,454,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1671,1683,0
107,0,4252.820409,4461.538352,4355.897329,5006.153724,4273.333229,4315.89733,4033.846055,4466.153737,4495.897326,4839.487061,4136.922976,4029.743491,4105.640925,4450.256301,416,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1670,1683,0
108,0,4256.410152,4464.615275,4354.871688,5003.589621,4271.794767,4313.333228,4032.820414,4463.589634,4489.230659,4830.256292,4136.410155,4030.769132,4104.102464,4448.71784,443,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1671,1684,0
109,0,4262.563998,4467.179378,4357.435791,5010.256288,4273.333229,4315.38451,4034.871696,4471.794762,4493.333223,4840.512702,4138.974258,4036.922978,4105.640925,4455.897327,441,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1671,1683,0
110,0,4263.589639,4465.640916,4360.512714,5009.743467,4271.281947,4313.846048,4032.307594,4464.102455,4492.307582,4847.179369,4139.487078,4037.948619,4105.640925,4456.410147,454,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1670,1684,0
111,0,4264.10246,4470.256301,4364.615278,5006.666544,4267.179383,4303.076818,4028.20503,4455.384506,4488.205018,4838.974241,4137.435796,4039.999901,4103.589643,4455.384506,416,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1672,1684,0
112,0,4265.128101,4475.897326,4368.717842,5011.281929,4267.692203,4297.948613,4026.153748,4466.666557,4494.358864,4837.435779,4141.53836,4046.153747,4109.230669,4460.512711,443,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1670,1683,0
113,0,4263.589639,4472.307583,4364.615278,5010.256288,4265.128101,4304.102459,4025.640927,4475.897326,4509.230659,4847.179369,4147.179386,4045.128106,4112.820412,4462.051173,441,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1671,1683,0
114,0,4264.61528,4471.281942,4359.999893,5009.230647,4263.589639,4310.769125,4032.307594,4482.051172,4525.640915,4857.948599,4150.769129,4043.589645,4114.358874,4462.051173,454,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1670,1684,0
115,0,4266.666562,4475.384506,4364.102457,5014.871672,4271.281947,4310.769125,4036.922978,4487.179377,4527.179376,4865.128086,4152.820411,4048.71785,4118.461438,4466.666557,416,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1671,1684,0
116,0,4264.61528,4473.846044,4366.153739,5014.358852,4276.410152,4309.230664,4031.281953,4476.922967,4512.307582,4852.307574,4149.743488,4047.692209,4114.358874,4465.128096,443,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1670,1684,0
117,0,4265.128101,4475.897326,4365.640919,5011.281929,4278.461434,4312.820407,4030.256312,4470.769121,4503.076813,4839.999882,4142.051181,4044.102465,4106.666566,4460.512711,441,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1671,1684,0
118,0,4265.640921,4474.358865,4365.640919,5012.82039,4280.512716,4310.256305,4032.820414,4475.897326,4498.974249,4843.076805,4137.948617,4044.102465,4105.128105,4459.999891,454,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1670,1684,0
119,0,4261.538357,4463.076814,4359.999893,5005.128083,4274.35887,4308.205023,4030.769132,4467.179378,4489.74348,4834.871677,4136.410155,4037.948619,4098.461438,4457.948609,416,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1671,1685,0
120,0,4259.487075,4456.922968,4355.897329,4997.948596,4263.589639,4313.846048,4028.71785,4455.897327,4486.153736,4822.051164,4132.820412,4031.794773,4093.333233,4454.871686,443,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1671,1684,0
121,0,4261.538357,4461.025532,4364.615278,5004.102442,4263.076819,4314.358869,4028.71785,4464.615275,4496.922967,4832.820395,4133.846053,4036.410158,4101.538361,4457.948609,441,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1671,1685,0
122,0,4262.563998,4462.051173,4370.256303,5007.692185,4264.61528,4308.205023,4027.692209,4472.820403,4505.128095,4844.615266,4137.948617,4044.102465,4105.128105,4461.025532,454,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1672,1684,0
123,0,4263.589639,4460.512711,4369.230662,5005.640903,4262.051178,4313.333228,4033.846055,4475.384506,4506.666556,4844.102446,4141.53836,4049.743491,4104.102464,4461.025532,416,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1671,1684,0
124,0,4264.10246,4460.512711,4369.743483,5006.153724,4266.153742,4320.512715,4044.102465,4477.948608,4506.153736,4845.128087,4141.02554,4051.794773,4107.179387,4461.025532,443,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1673,1683,0
125,0,4258.974255,4456.410147,4364.615278,5003.076801,4266.666562,4310.256305,4038.46144,4477.948608,4508.205018,4842.563984,4136.922976,4046.153747,4100.51272,4456.922968,441,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1672,1683,0
126,0,4263.076819,4459.48707,4365.640919,5004.615262,4262.563998,4303.589638,4030.256312,4483.076813,4519.487069,4847.179369,4142.564001,4048.205029,4102.564002,4462.051173,454,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1673,1684,0
127,0,4278.974254,4474.358865,4379.999893,5018.461416,4271.794767,4319.999894,4042.051183,4494.358864,4529.230658,4867.179368,4160.512719,4067.692208,4123.589643,4482.051172,416,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1673,1684,0
128,0,4285.1281,4481.025531,4386.666559,5024.102441,4282.563998,4333.333227,4055.897337,4497.948608,4527.179376,4875.384496,4169.230667,4076.410157,4128.717848,4491.794762,443,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1674,1685,0
0,0,4280.512716,4475.384506,4383.589636,5019.487057,4277.435793,4326.666561,4048.71785,4487.179377,4518.974248,4864.615266,4159.487078,4069.74349,4114.871694,4481.025531,453,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1673,1683,0
1,0,4281.538357,4474.871685,4387.17938,5021.025518,4274.87169,4318.461433,4040.512722,4475.897326,4514.358864,4853.846035,4153.333232,4064.615285,4110.25631,4474.871685,460,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1672,1684,0
2,0,4283.589639,4476.922967,4389.230662,5022.051159,4283.589639,4318.974253,4044.615286,4478.461429,4505.640915,4851.281933,4153.846052,4066.153747,4111.281951,4477.948608,464,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1674,1683,0
3,0,4280.512716,4471.281942,4382.563995,5016.922954,4283.076818,4318.461433,4043.589645,4485.128095,4502.563992,4852.820394,4152.307591,4064.615285,4103.589643,4476.922967,454,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1671,1684,0
